Edad,Ingresos,Historial Crediticio,Deuda Total,Historial de Pagos,target
47,71337,Malo,23760,Excelente,0
64,19745,Malo,752,Malo,0
23,67623,Malo,29352,Regular,0
23,35436,Malo,7737,Regular,0
35,20267,Bueno,4750,Malo,0
53,44721,Malo,492,Bueno,0
34,59367,Malo,30783,Regular,0
51,58902,Bueno,18776,Malo,0
28,48919,Bueno,11749,Regular,1
49,51150,Bueno,11059,Regular,1
21,56047,Bueno,15785,Regular,0
26,56347,Regular,8671,Excelente,0
69,48135,Malo,7224,Malo,0
64,56912,Malo,17083,Regular,0
46,54722,Regular,30320,Regular,0
27,33516,Regular,19406,Bueno,1
45,47575,Malo,26782,Bueno,0
20,45914,Malo,20463,Bueno,0
49,35779,Regular,14143,Excelente,0
65,66889,Malo,10202,Malo,0
25,29542,Bueno,8595,Malo,0
67,49392,Malo,20204,Malo,0
40,91851,Malo,36048,Excelente,0
41,88638,Malo,53038,Regular,0
20,86659,Bueno,27637,Bueno,1
65,64649,Regular,7982,Excelente,0
24,21632,Malo,3432,Excelente,0
50,59606,Regular,8632,Malo,0
22,66835,Bueno,32822,Bueno,1
58,72632,Bueno,22077,Malo,0
39,48005,Bueno,20061,Bueno,1
53,40548,Regular,18731,Regular,0
62,43891,Bueno,21966,Malo,0
70,77723,Regular,44065,Regular,1
39,33539,Bueno,5673,Regular,0
68,77667,Bueno,30309,Excelente,1
62,15792,Bueno,5550,Bueno,1
65,39547,Bueno,12826,Bueno,1
52,74338,Bueno,11889,Regular,1
54,78503,Malo,7411,Malo,0
42,54134,Malo,17192,Malo,0
26,88579,Malo,38336,Regular,0
62,44746,Malo,1026,Excelente,0
69,75741,Malo,28103,Bueno,0
64,44364,Regular,8551,Excelente,0
51,36182,Regular,16536,Malo,0
35,74793,Regular,35488,Bueno,1
54,60062,Malo,18388,Regular,0
43,94467,Regular,8801,Malo,0
53,31627,Malo,17373,Bueno,0
58,76529,Bueno,32403,Excelente,1
30,54307,Malo,24486,Malo,0
58,49102,Bueno,7790,Regular,0
63,52388,Bueno,19027,Regular,0
20,24940,Regular,11478,Malo,0
30,20459,Bueno,11207,Malo,0
38,80756,Regular,37852,Regular,1
69,49905,Regular,25660,Bueno,1
52,57676,Bueno,32371,Excelente,1
63,43401,Malo,20016,Malo,0
56,72777,Malo,41779,Bueno,0
48,52946,Regular,31131,Malo,0
21,34418,Regular,15364,Regular,0
50,67109,Bueno,14379,Malo,0
53,43467,Bueno,1922,Bueno,1
63,20309,Regular,12104,Excelente,0
53,60558,Malo,11120,Bueno,0
31,66894,Bueno,5835,Regular,1
25,19333,Bueno,570,Malo,0
40,39013,Regular,10874,Excelente,0
61,92213,Malo,24353,Regular,0
47,21622,Regular,8795,Regular,0
31,87532,Malo,32742,Bueno,0
44,27342,Bueno,7069,Excelente,1
69,78137,Regular,25240,Bueno,0
43,61126,Bueno,26837,Regular,0
43,81569,Regular,26653,Regular,0
64,78107,Malo,34444,Excelente,0
36,38085,Malo,10707,Bueno,0
28,80156,Malo,1933,Excelente,0
58,72514,Regular,747,Bueno,0
28,72085,Bueno,14084,Bueno,1
54,70580,Regular,41600,Regular,1
38,63622,Malo,20630,Excelente,0
24,47081,Bueno,1867,Malo,0
43,60016,Malo,13784,Excelente,0
28,72833,Bueno,11932,Malo,0
60,36201,Bueno,21657,Regular,0
48,50397,Regular,4449,Excelente,0
34,32778,Regular,1078,Regular,1
28,60539,Malo,35627,Malo,0
64,74914,Malo,14759,Excelente,0
34,78072,Malo,30646,Bueno,0
26,37170,Malo,15167,Regular,0
47,21470,Regular,4642,Bueno,1
37,52608,Bueno,29745,Regular,0
38,68683,Bueno,25486,Regular,0
42,77442,Regular,41280,Bueno,0
52,93874,Regular,19546,Regular,0
70,42046,Bueno,372,Regular,1
70,22448,Malo,2131,Excelente,0
37,54545,Bueno,25206,Bueno,1
58,49571,Regular,11955,Malo,0
46,38432,Bueno,11817,Bueno,1
31,34924,Malo,11133,Excelente,0
